          PARAMETER,     VALUE
              NPool,      2000
              iseed,      1234
               tend,    200.00
           timestep,      0.01
            lambda1,   4000.00
             gamma1,      2.00
            lambda2,      0.20
             gamma2,      0.10
             alpha1,      0.00
             alpha2,      0.00
                 s0,   1000.00
      newcell_delta,     68.80
              kappa,      4.00
       age_critical,      8.00
      size_critical,   1800.00
              omega,      1.00
                eta,      2.00
